C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\bin\Debug\net8.0\Utilities.deps.json
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\bin\Debug\net8.0\Utilities.dll
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\bin\Debug\net8.0\Utilities.pdb
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.AssemblyInfoInputs.cache
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.AssemblyInfo.cs
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.dll
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\refint\Utilities.dll
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\Utilities.pdb
C:\Users\ACER\Desktop\Individual project\ConsoleApp1\Utilities\obj\Debug\net8.0\ref\Utilities.dll
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\bin\Debug\net8.0\Utilities.deps.json
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\bin\Debug\net8.0\Utilities.dll
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\bin\Debug\net8.0\Utilities.pdb
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.AssemblyInfoInputs.cache
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.AssemblyInfo.cs
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.dll
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\refint\Utilities.dll
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\Utilities.pdb
C:\Users\ACER\Desktop\Individual Project 2\easytrade-crypto\Utilities\obj\Debug\net8.0\ref\Utilities.dll
